Rate,Annotation,Filter and deduplication,Alignment reference reads,Filiter stat,Adapter Filter,total read
13.61283507,,unpass filiter,Unique_Mapped_Reads_1,Clean reads_1,Mapping_1,Total reads_1
19.35249929,EXONIC,DUPLICATION,Unique_Mapped_Reads_1,Clean reads_1,Mapping_1,Total reads_1
0.026594901,INTRONIC,DUPLICATION,Unique_Mapped_Reads_1,Clean reads_1,Mapping_1,Total reads_1
2.988855673,INTERGENIC,DUPLICATION,Unique_Mapped_Reads_1,Clean reads_1,Mapping_1,Total reads_1
18.13785018,TRANSCRIPTOME,DUPLICATION,Unique_Mapped_Reads_1,Clean reads_1,Mapping_1,Total reads_1
3.07074213,ANTISENSE,DUPLICATION,Unique_Mapped_Reads_1,Clean reads_1,Mapping_1,Total reads_1
1.12200271,EXONIC,UNIQUE,Unique_Mapped_Reads_1,Clean reads_1,Mapping_1,Total reads_1
0.001541897,INTRONIC,UNIQUE,Unique_Mapped_Reads_1,Clean reads_1,Mapping_1,Total reads_1
0.173285327,INTERGENIC,UNIQUE,Unique_Mapped_Reads_1,Clean reads_1,Mapping_1,Total reads_1
1.051580819,TRANSCRIPTOME,UNIQUE,Unique_Mapped_Reads_1,Clean reads_1,Mapping_1,Total reads_1
0.17803287,ANTISENSE,UNIQUE,Unique_Mapped_Reads_1,Clean reads_1,Mapping_1,Total reads_1
13.29040349,,unpass filiter,Unique_Mapped_Reads_2,Clean reads_2,Mapping_2,Total reads_2
18.89411888,EXONIC,DUPLICATION,Unique_Mapped_Reads_2,Clean reads_2,Mapping_2,Total reads_2
0.025964979,INTRONIC,DUPLICATION,Unique_Mapped_Reads_2,Clean reads_2,Mapping_2,Total reads_2
2.918062084,INTERGENIC,DUPLICATION,Unique_Mapped_Reads_2,Clean reads_2,Mapping_2,Total reads_2
17.70823977,TRANSCRIPTOME,DUPLICATION,Unique_Mapped_Reads_2,Clean reads_2,Mapping_2,Total reads_2
2.99800899,ANTISENSE,DUPLICATION,Unique_Mapped_Reads_2,Clean reads_2,Mapping_2,Total reads_2
1.095427121,EXONIC,UNIQUE,Unique_Mapped_Reads_2,Clean reads_2,Mapping_2,Total reads_2
0.001505375,INTRONIC,UNIQUE,Unique_Mapped_Reads_2,Clean reads_2,Mapping_2,Total reads_2
0.169180916,INTERGENIC,UNIQUE,Unique_Mapped_Reads_2,Clean reads_2,Mapping_2,Total reads_2
1.026673232,TRANSCRIPTOME,UNIQUE,Unique_Mapped_Reads_2,Clean reads_2,Mapping_2,Total reads_2
0.17381601,ANTISENSE,UNIQUE,Unique_Mapped_Reads_2,Clean reads_2,Mapping_2,Total reads_2
7.178345194,,unpass filiter,Multi_Mapping_1,Clean reads_1,Mapping_1,Total reads_1
10.20499547,EXONIC,DUPLICATION,Multi_Mapping_1,Clean reads_1,Mapping_1,Total reads_1
0.014024072,INTRONIC,DUPLICATION,Multi_Mapping_1,Clean reads_1,Mapping_1,Total reads_1
1.576088863,INTERGENIC,DUPLICATION,Multi_Mapping_1,Clean reads_1,Mapping_1,Total reads_1
